Glyph 245 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002BFC5001FD000000000000000000000000BFFFF716FB000000000000000000000002FD12CFFFF5000000000000000000000004FA0019EE8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BDFED930000000000000000000000003DFFFFFFFF900000000000000000000003EFFFFFFFFFFB000000000000000000000DFFF83014CFFF700000000000000000006FFF4000000AFFE1000000000000000000BFF900000001EFF5000000000000000000FFF2000000009FF9000000000000000002FFE0000000005FFB000000000000000003FFC0000000004FFC000000000000000003FFC0000000004FFC000000000000000002FFE0000000005FFB000000000000000000FFF2000000009FF9000000000000000000BFF800000001EFF50000000000000000006FFF4000000AFFE10000000000000000000DFFF82014CFFF7000000000000000000003EFFFFFFFFFFB00000000000000000000003DFFFFFFFF900000000000000000000000006BDFED9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 246 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF500BFF7000000000000000000000000DFF500BFF7000000000000000000000000DFF500BFF700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BDFED930000000000000000000000003DFFFFFFFF900000000000000000000003EFFFFFFFFFFB000000000000000000000DFFF83014CFFF700000000000000000006FFF4000000AFFE1000000000000000000BFF900000001EFF5000000000000000000FFF2000000009FF9000000000000000002FFE0000000005FFB000000000000000003FFC0000000004FFC000000000000000003FFC0000000004FFC000000000000000002FFE0000000005FFB000000000000000000FFF2000000009FF9000000000000000000BFF800000001EFF50000000000000000006FFF4000000AFFE10000000000000000000DFFF82014CFFF7000000000000000000003EFFFFFFFFFFB00000000000000000000003DFFFFFFFF900000000000000000000000006BDFED9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 247 27 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFF5000000000000000000000000000008FFF5000000000000000000000000000008FFF5000000000000000000000000000008FFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFF5000000000000000000000000000008FFF5000000000000000000000000000008FFF5000000000000000000000000000008FFF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 248 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006800000000000000000000016BDFEC7103FF300000000000000000004DFFFFFFFE4CF900000000000000000004FFFFFFFFFFFFD00000000000000000001EFFF83014CFFF500000000000000000007FFF4000005FFFB0000000000000000000CFF9000004FFEFF3000000000000000001FFF300003EF59FF7000000000000000002FFE00002EF605FFA000000000000000003FFD0002DF7004FFC000000000000000003FFC001DF90004FFC000000000000000001FFE01CFA00005FFB000000000000000000DFF2BFA000009FF90000000000000000009FFEFB000001EFF60000000000000000002FFFC100000AFFE10000000000000000000BFFF82014CFFF800000000000000000004FFFFFFFFFFFFC00000000000000000001DF79FFFFFFFFA100000000000000000008FB003ADFED940000000000000000000004C100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 249 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002DFE20000000000000000000000000000003EFB00000000000000000000000000000005FF700000000000000000000000000000007FF400000000000000000000000000000009FD10000000000000000000000000000000BFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FFA00000000AFF60000000000000000002FFD00000001EFF60000000000000000000EFF4000000BFFF60000000000000000000AFFE61015CFFFF600000000000000000003FFFFFFFFFEAFF6000000000000000000005FFFFFFFD38FF600000000000000000000039DFEC7108FF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 250 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFB000000000000000000000000000001EFD100000000000000000000000000000BFE2000000000000000000000000000007FF4000000000000000000000000000003FF6000000000000000000000000000001DF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FFA00000000AFF60000000000000000002FFD00000001EFF60000000000000000000EFF4000000BFFF60000000000000000000AFFE61015CFFFF600000000000000000003FFFFFFFFFEAFF6000000000000000000005FFFFFFFD38FF600000000000000000000039DFEC7108FF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 251 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FF6000000000000000000000000000003FFFE10000000000000000000000000000CFACFA0000000000000000000000000007FD12EF500000000000000000000000002EF3005FD1000000000000000000000000BF700009F9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FFA00000000AFF60000000000000000002FFD00000001EFF60000000000000000000EFF4000000BFFF60000000000000000000AFFE61015CFFFF600000000000000000003FFFFFFFFFEAFF6000000000000000000005FFFFFFFD38FF600000000000000000000039DFEC7108FF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 252 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFF7009FF8000000000000000000000000BFF7009FF8000000000000000000000000BFF7009FF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FFA00000000AFF60000000000000000002FFD00000001EFF60000000000000000000EFF4000000BFFF60000000000000000000AFFE61015CFFFF600000000000000000003FFFFFFFFFEAFF6000000000000000000005FFFFFFFD38FF600000000000000000000039DFEC7108FF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 253 19 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFF5000000000000000000000000000007FF7000000000000000000000000000003FF9000000000000000000000000000001DFB000000000000000000000000000000AFD1000000000000000000000000000006FE200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF30000000004FFC000000000000000007FF9000000000AFF6000000000000000001FFE000000001FFE1000000000000000000AFF500000006FF900000000000000000004FFB0000000CFF300000000000000000000DFF2000003FFC0000000000000000000007FF8000009FF60000000000000000000001FFD00001EFE10000000000000000000000AFF50006FF9000000000000000000000003FFA000BFF3000000000000000000000000CFF102FFC00000000000000000000000006FF708FF600000000000000000000000001EFD0EFE1000000000000000000000000009FF8FF90000000000000000000000000003FFFFF30000000000000000000000000000CFFFC000000000000000000000000000006FFF6000000000000000000000000000001FFE1000000000000000000000000000005FF9000000000000000000000000000000BFF4000000000000000000000000000003FFD000000000000000000000000000014DFF7000000000000000000000000007FFFFFD1000000000000000000000000007FFFFF40000000000000000000000000007FFEB40000000000000000000000000000000000000000000000000000000000
Glyph 254 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC006BEFDA30000000000000000000001FFC2CFFFFFFF8000000000000000000001FFCCFFFFFFFFF800000000000000000001FFFFE82015DFFF30000000000000000001FFFF4000001CFFB0000000000000000001FFF800000003FFF1000000000000000001FFF200000000CFF5000000000000000001FFE0000000008FF7000000000000000001FFC0000000007FF8000000000000000001FFC0000000007FF8000000000000000001FFE0000000008FF7000000000000000001FFF200000000CFF5000000000000000001FFF800000003FFF1000000000000000001FFFF4000001CFFB0000000000000000001FFFFE82015DFFF40000000000000000001FFCCFFFFFFFFF800000000000000000001FFC2CFFFFFFF8000000000000000000001FFC006BEFDA40000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC000000000000000000000000000000000000000000000000000000000000
